android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    boolean mScaleEnabled -> h
    boolean mScrollEnabled -> i
    boolean isOnlySingleTap -> x
    android.graphics.PointF prev -> y
    com.sogrey.frame.views.imagezoom.ImageViewTouch$OnImageViewTouchDoubleTapListener mDoubleTapListener -> z
    com.sogrey.frame.views.imagezoom.ImageViewTouch$OnImageViewTouchSingleTapListener mSingleTapListener -> A
    void init() -> a
    void setSingleTapListener(com.sogrey.frame.views.imagezoom.ImageViewTouch$OnImageViewTouchSingleTapListener) -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void onZoomAnimationCompleted(float) -> a
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> a
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> b
    boolean canScroll(int) -> a
    com.sogrey.frame.views.imagezoom.ImageViewTouch$OnImageViewTouchSingleTapListener access$0(com.sogrey.frame.views.imagezoom.ImageViewTouch) -> a
    boolean access$1(com.sogrey.frame.views.imagezoom.ImageViewTouch) -> b
    com.sogrey.frame.views.imagezoom.ImageViewTouch$OnImageViewTouchDoubleTapListener access$2(com.sogrey.frame.views.imagezoom.ImageViewTouch) -> c
com.sogrey.frame.views.imagezoom.ImageViewTouch$GestureListener -> com.sogrey.frame.views.imagezoom.a:
    com.sogrey.frame.views.imagezoom.ImageViewTouch this$0 -> a
    boolean onSingleTapConfirmed(android.view.MotionEvent) -> onSingleTapConfirmed
    boolean onDoubleTap(android.view.MotionEvent) -> onDoubleTap
    void onLongPress(android.view.MotionEvent) -> onLongPress
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
com.sogrey.frame.views.imagezoom.ImageViewTouch$OnImageViewTouchDoubleTapListener -> com.sogrey.frame.views.imagezoom.b:
com.sogrey.frame.views.imagezoom.ImageViewTouch$OnImageViewTouchSingleTapListener -> com.sogrey.frame.views.imagezoom.c:
    void onSingleTapConfirmed() -> a
com.sogrey.frame.views.imagezoom.ImageViewTouch$ScaleListener -> com.sogrey.frame.views.imagezoom.d:
    boolean mScaled -> a
    com.sogrey.frame.views.imagezoom.ImageViewTouch this$0 -> b
    boolean onScale(android.view.ScaleGestureDetector) -> onScale
com.sogrey.frame.views.imagezoom.ImageViewTouchBase -> com.sogrey.frame.views.imagezoom.ImageViewTouchBase:
    com.sogrey.frame.views.imagezoom.easing.Easing mEasing -> j
    android.graphics.Matrix mBaseMatrix -> k
    android.graphics.Matrix mSuppMatrix -> l
    android.graphics.Matrix mNextMatrix -> m
    android.os.Handler mHandler -> n
    java.lang.Runnable mLayoutRunnable -> o
    boolean mUserScaled -> p
    float mMaxZoom -> a
    float mMinZoom -> b
    boolean mMaxZoomDefined -> c
    boolean mMinZoomDefined -> d
    android.graphics.Matrix mDisplayMatrix -> q
    float[] mMatrixValues -> r
    int mThisWidth -> e
    int mThisHeight -> f
    android.graphics.PointF mCenter -> g
    com.sogrey.frame.views.imagezoom.ImageViewTouchBase$DisplayType mScaleType -> s
    boolean mScaleTypeChanged -> h
    boolean mBitmapChanged -> i
    int DEFAULT_ANIMATION_DURATION -> t
    android.graphics.RectF mBitmapRect -> u
    android.graphics.RectF mCenterRect -> v
    android.graphics.RectF mScrollRect -> w
    com.sogrey.frame.views.imagezoom.ImageViewTouchBase$OnDrawableChangeListener mDrawableChangeListener -> x
    com.sogrey.frame.views.imagezoom.ImageViewTouchBase$OnLayoutChangeListener mOnLayoutChangeListener -> y
    void init() -> a
    void setScaleType(android.widget.ImageView$ScaleType) -> setScaleType
    void setMinScale$133aeb() -> b
    void setMaxScale$133aeb() -> c
    void onLayout(boolean,int,int,int,int) -> onLayout
    float getDefaultScale(com.sogrey.frame.views.imagezoom.ImageViewTouchBase$DisplayType) -> a
    void setImageResource(int) -> setImageResource
    void setImageBitmap(android.graphics.Bitmap) -> setImageBitmap
    void setImageDrawable(android.graphics.drawable.Drawable) -> setImageDrawable
    void setImageDrawable(android.graphics.drawable.Drawable,android.graphics.Matrix,float,float) -> a
    void onDrawableChanged$130e17e7() -> i
    void onLayoutChanged$3b4dfe4b() -> j
    float getMaxScale() -> d
    float getMinScale() -> e
    android.graphics.Matrix getImageViewMatrix() -> k
    android.graphics.Matrix getImageViewMatrix(android.graphics.Matrix) -> b
    void setImageMatrix(android.graphics.Matrix) -> setImageMatrix
    android.graphics.RectF getBitmapRect() -> f
    android.graphics.RectF getBitmapRect(android.graphics.Matrix) -> c
    float getScale(android.graphics.Matrix) -> d
    float getRotation() -> getRotation
    float getScale() -> g
    void center$25decb5() -> h
    android.graphics.RectF getCenter$3c1bb040(android.graphics.Matrix) -> a
    void postTranslate(float,float) -> d
    void zoomTo(float) -> b
    void zoomTo(float,float) -> a
    void zoomTo(float,float,float) -> a
    void onZoomAnimationCompleted(float) -> a
    void scrollBy(float,float) -> b
    void panBy(double,double) -> a
    void updateRect(android.graphics.RectF,android.graphics.RectF) -> a
    void scrollBy$483d1ca9(float,float) -> c
    void zoomTo(float,float,float,float) -> a
com.sogrey.frame.views.imagezoom.ImageViewTouchBase$1 -> com.sogrey.frame.views.imagezoom.e:
    com.sogrey.frame.views.imagezoom.ImageViewTouchBase this$0 -> a
    android.graphics.drawable.Drawable val$drawable -> b
    android.graphics.Matrix val$initial_matrix -> c
    float val$min_zoom -> d
    float val$max_zoom -> e
    void run() -> run
com.sogrey.frame.views.imagezoom.ImageViewTouchBase$2 -> com.sogrey.frame.views.imagezoom.f:
    double old_x -> a
    double old_y -> b
    com.sogrey.frame.views.imagezoom.ImageViewTouchBase this$0 -> c
    double val$durationMs -> d
    long val$startTime -> e
    double val$dx -> f
    double val$dy -> g
    void run() -> run
com.sogrey.frame.views.imagezoom.ImageViewTouchBase$3 -> com.sogrey.frame.views.imagezoom.g:
    com.sogrey.frame.views.imagezoom.ImageViewTouchBase this$0 -> a
    float val$durationMs -> b
    long val$startTime -> c
    float val$deltaScale -> d
    float val$oldScale -> e
    float val$destX -> f
    float val$destY -> g
    void run() -> run
com.sogrey.frame.views.imagezoom.ImageViewTouchBase$DisplayType -> com.sogrey.frame.views.imagezoom.h:
    com.sogrey.frame.views.imagezoom.ImageViewTouchBase$DisplayType NONE -> a
    com.sogrey.frame.views.imagezoom.ImageViewTouchBase$DisplayType FIT_TO_SCREEN -> b
    com.sogrey.frame.views.imagezoom.ImageViewTouchBase$DisplayType FIT_IF_BIGGER -> c
    com.sogrey.frame.views.imagezoom.ImageViewTouchBase$DisplayType[] ENUM$VALUES -> d
    com.sogrey.frame.views.imagezoom.ImageViewTouchBase$DisplayType[] values() -> values
    com.sogrey.frame.views.imagezoom.ImageViewTouchBase$DisplayType valueOf(java.lang.String) -> valueOf
com.sogrey.frame.views.imagezoom.ImageViewTouchBase$OnDrawableChangeListener -> com.sogrey.frame.views.imagezoom.i:
com.sogrey.frame.views.imagezoom.ImageViewTouchBase$OnLayoutChangeListener -> com.sogrey.frame.views.imagezoom.j:
com.sogrey.frame.views.imagezoom.easing.Cubic -> com.sogrey.frame.views.imagezoom.a.a:
    double easeOut$441f079d(double,double,double) -> a
    double easeInOut$441f079d(double,double,double) -> b
com.sogrey.frame.views.imagezoom.easing.Easing -> com.sogrey.frame.views.imagezoom.a.b:
    double easeOut$441f079d(double,double,double) -> a
    double easeInOut$441f079d(double,double,double) -> b
com.sogrey.frame.views.imagezoom.graphics.FastBitmapDrawable -> com.sogrey.frame.views.imagezoom.b.a:
    android.graphics.Bitmap mBitmap -> a
    android.graphics.Paint mPaint -> b
    void draw(android.graphics.Canvas) -> draw
    int getOpacity() -> getOpacity
    void setAlpha(int) -> setAlpha
    void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    int getIntrinsicWidth() -> getIntrinsicWidth
    int getIntrinsicHeight() -> getIntrinsicHeight
    int getMinimumWidth() -> getMinimumWidth
    int getMinimumHeight() -> getMinimumHeight
com.sogrey.frame.views.pulltorefresh.PullToRefreshLayout -> com.sogrey.frame.views.pulltorefresh.PullToRefreshLayout:
    int state -> d
    com.sogrey.frame.views.pulltorefresh.PullToRefreshLayout$OnRefreshListener mListener -> e
    float downY -> f
    float lastY -> g
    float pullDownY -> a
    float pullUpY -> h
    float refreshDist -> i
    float loadmoreDist -> j
    com.sogrey.frame.views.pulltorefresh.PullToRefreshLayout$MyTimer timer -> k
    float MOVE_SPEED -> b
    boolean isLayout -> l
    boolean isTouch -> m
    float radio -> n
    android.view.animation.RotateAnimation rotateAnimation -> o
    android.view.animation.RotateAnimation refreshingAnimation -> p
    android.view.View refreshView -> q
    android.view.View pullView -> r
    android.view.View refreshingView -> s
    android.view.View refreshStateImageView -> t
    android.widget.TextView refreshStateTextView -> u
    android.view.View loadmoreView -> v
    android.view.View pullUpView -> w
    android.view.View loadingView -> x
    android.view.View loadStateImageView -> y
    android.widget.TextView loadStateTextView -> z
    android.view.View pullableView -> A
    int mEvents -> B
    boolean canPullDown -> C
    boolean canPullUp -> D
    android.os.Handler updateHandler -> c
    void initView(android.content.Context) -> a
    void changeState(int) -> a
    void releasePull() -> a
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    void onLayout(boolean,int,int,int,int) -> onLayout
    float access$0(com.sogrey.frame.views.pulltorefresh.PullToRefreshLayout) -> a
    boolean access$1(com.sogrey.frame.views.pulltorefresh.PullToRefreshLayout) -> b
    int access$2(com.sogrey.frame.views.pulltorefresh.PullToRefreshLayout) -> c
    float access$3(com.sogrey.frame.views.pulltorefresh.PullToRefreshLayout) -> d
    com.sogrey.frame.views.pulltorefresh.PullToRefreshLayout$MyTimer access$4(com.sogrey.frame.views.pulltorefresh.PullToRefreshLayout) -> e
    float access$5(com.sogrey.frame.views.pulltorefresh.PullToRefreshLayout) -> f
    void access$6(com.sogrey.frame.views.pulltorefresh.PullToRefreshLayout,float) -> a
    android.view.View access$7(com.sogrey.frame.views.pulltorefresh.PullToRefreshLayout) -> g
    void access$8$36984459(com.sogrey.frame.views.pulltorefresh.PullToRefreshLayout) -> h
    android.view.View access$9(com.sogrey.frame.views.pulltorefresh.PullToRefreshLayout) -> i
com.sogrey.frame.views.pulltorefresh.PullToRefreshLayout$1 -> com.sogrey.frame.views.pulltorefresh.a:
    com.sogrey.frame.views.pulltorefresh.PullToRefreshLayout this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.sogrey.frame.views.pulltorefresh.PullToRefreshLayout$MyTimer -> com.sogrey.frame.views.pulltorefresh.b:
    android.os.Handler handler -> b
    java.util.Timer timer -> c
    com.sogrey.frame.views.pulltorefresh.PullToRefreshLayout$MyTimer$MyTask mTask -> d
    com.sogrey.frame.views.pulltorefresh.PullToRefreshLayout this$0 -> a
    void schedule$1349ef() -> a
    void cancel() -> b
com.sogrey.frame.views.pulltorefresh.PullToRefreshLayout$MyTimer$MyTask -> com.sogrey.frame.views.pulltorefresh.c:
    android.os.Handler handler -> b
    com.sogrey.frame.views.pulltorefresh.PullToRefreshLayout$MyTimer this$1 -> a
    void run() -> run
com.sogrey.frame.views.pulltorefresh.PullToRefreshLayout$OnRefreshListener -> com.sogrey.frame.views.pulltorefresh.d:
com.sogrey.frame.views.pulltorefresh.pullableview.Pullable -> com.sogrey.frame.views.pulltorefresh.pullableview.a:
    boolean canPullDown() -> a
    boolean canPullUp() -> b
com.sogrey.frame.views.pulltorefresh.pullableview.PullableListView -> com.sogrey.frame.views.pulltorefresh.pullableview.PullableListView:
    com.sogrey.frame.views.pulltorefresh.pullableview.PullableStatus mPullableStatus -> a
    boolean canPullDown() -> a
    boolean canPullUp() -> b
com.sogrey.frame.views.pulltorefresh.pullableview.PullableStatus -> com.sogrey.frame.views.pulltorefresh.pullableview.b:
    com.sogrey.frame.views.pulltorefresh.pullableview.PullableStatus PULL_UP -> a
    com.sogrey.frame.views.pulltorefresh.pullableview.PullableStatus PULL_DOWN -> b
    com.sogrey.frame.views.pulltorefresh.pullableview.PullableStatus BOTH -> c
    com.sogrey.frame.views.pulltorefresh.pullableview.PullableStatus NEITHER -> d
    com.sogrey.frame.views.pulltorefresh.pullableview.PullableStatus[] ENUM$VALUES -> e
    com.sogrey.frame.views.pulltorefresh.pullableview.PullableStatus[] values() -> values
    com.sogrey.frame.views.pulltorefresh.pullableview.PullableStatus valueOf(java.lang.String) -> valueOf
